Lmod Warning: The architecture selection module has been deprecated. The
module system will now autonomously handle the proper selection of binaries. 
While processing the following module(s):
    Module fullname   Module Filename
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 20000
srun: error: epyc004: task 0: Exited with exit code 127
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
rep 6 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 2500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 3000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 3500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 4000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 4500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 5000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 5500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 6000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 6500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 7000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 7500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 8000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 8500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 9000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 9500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 10000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 10500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 11000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 11500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 12000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 12500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 13000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 13500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 14000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 14500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 15000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 15500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 16000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 16500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 17000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 17500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 18000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 18500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 19000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 19500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 6 size 20000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 2000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 2500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 3000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 3500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 4000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 4500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 5000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 5500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 6000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 6500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 7000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 7500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 8000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 8500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 9000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 9500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 10000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 10500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 11000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 11500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 12000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 12500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 13000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 13500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 14000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 14500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 15000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 15500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 16000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 16500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 17000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 17500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 18000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 18500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 19000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 19500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 7 size 20000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 2000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 2500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 3000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 3500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 4000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 4500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 5000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 5500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 6000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 6500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 7000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 7500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 8000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 8500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 9000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 9500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 10000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 10500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 11000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 11500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 12000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 12500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 13000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 13500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 14000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 14500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 15000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 15500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 16000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 16500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 17000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 17500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 18000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 18500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 19000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 19500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 8 size 20000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 2000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 2500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 3000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 3500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 4000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 4500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 5000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 5500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 6000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 6500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 7000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 7500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 8000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 8500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 9000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 9500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 10000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 10500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 11000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 11500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 12000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 12500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 13000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 13500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 14000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 14500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 15000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 15500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 16000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 16500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 17000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 17500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 18000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 18500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 19000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 19500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 9 size 20000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 2000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 2500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 3000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 3500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 4000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 4500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 5000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 5500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 6000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 6500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 7000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 7500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 8000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 8500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 9000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 9500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 10000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 10500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 11000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 11500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 12000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 12500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 13000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 13500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 14000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 14500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 15000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 15500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 16000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 16500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 17000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 17500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 18000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 18500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 19000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 19500
srun: error: Unable to create step for job 15440: Job/step already completing or completed
rep 10 size 20000
srun: error: Unable to create step for job 15440: Job/step already completing or completed
epyc004 2023-07-01_19-39-56 END
